"Estimated unauthorized immigrant population and selected characteristics, by state, 2016",,,,,,,,,,,,
,,,,,,,,,,,,
State,"Unauthorized
immigrant
population",Unauthorized immigrant % of population,Unauthorized % of immigrant population,% of K-12 students with unauthorized immigrant parent(s),% Mexican of unauthorized immigrants,% of unauthorized immigrant adults in the U.S. for 5 years or less,"Change in unauthorized immigrant population, 2007-2016",Unauthorized immigrant % of labor force,Industry with largest number ofunauthorized immigrant workers,Industry with largest % of workers who are unauthorized immigrants,Occupation with largest number ofunauthorized immigrant workers,Occupation with largest % of workers who are unauthorized immigrants
Pennsylvania,"170,000",1.3%,19%,2.4%,21%,31%,Not sig.,1.7%,Business services,Agriculture,Service,Farming
Rhode Island,"30,000",2.8%,19%,6.8%,8%,28%,Not sig.,3.6%,Manufacturing,Manufacturing,Service,Production
South Carolina,"85,000",1.7%,35%,4.4%,54%,20%,Not sig.,2.6%,Construction,Agriculture,Service,Farming
South Dakota,"5,000",0.7%,19%,1.2%,-,-,Not sig.,0.9%,-,-,-,-
Tennessee,"130,000",2.0%,38%,5.2%,56%,23%,Not sig.,2.8%,Construction,Construction,Service,Construction
Texas,"1,600,000",5.7%,33%,13.3%,73%,16%,Not sig.,8.2%,Construction,Construction,Service,Construction
Utah,"95,000",3.2%,38%,7.5%,71%,14%,Not sig.,4.8%,Manufacturing,Agriculture,Service,Farming
Vermont,"<5,000",0.1%,4%,0.2%,-,-,Not sig.,0.2%,-,-,-,-
Virginia,"275,000",3.4%,27%,6.9%,12%,23%,Not sig.,4.7%,Construction,Construction,Service,Farming
Washington,"240,000",3.3%,23%,8.9%,56%,17%,Not sig.,4.7%,Agriculture,Agriculture,Service,Farming
West Virginia,"<5,000",0.2%,14%,0.5%,-,-,Not sig.,0.3%,-,-,-,-
Wisconsin,"75,000",1.3%,24%,3.6%,70%,15%,Not sig.,1.8%,Manufacturing,Agriculture,Service,Farming
Wyoming,"5,000",1.2%,32%,3.9%,-,-,Not sig.,1.6%,-,-,-,-
